Your flag: 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
Send an encrypted message to the UMDCTF organizers!
WARNING: ALL MESSAGES WILL BE SCANNED FOR SIGNS OF POTENTIAL BRAINROT ACTIVITY.
Your messages: 
ct= 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
L,B 128 702223880805592151456759840151962786569522257399338504974336254522393264865238137237142489540654437582500444843247630303354647534431314931612685275935445798350655833690880801860555545317367555154113605281582053784524026102900245630757473088050106395169337932361665227499793929447186391815763110662594625536
t=1 resp=False intervals=2 total=88794614440524424972754665912776148222668892137886207092398559528869089195300776413558298294700015016455664331549245319528875758496234463309841960669004383761199091691721937819387070547846289658370294588773639074375467864752876051707660706897176533532762378533279420362802600132976368119603815725127311852166 time=0.3s
t=266 resp=False intervals=2327 total=10059508499397338248356313186412558646817486537630822246983279493213063962820971041974837637573449883520641949297380040350687623317414770886855139843490112376015068788059067488409287265299101956676482517463626417071866882619389253990794669062873016942389625900352654067940259837597639277450479033730750249329 time=74.9s
t=267 resp=False intervals=2321 total=10012945038725328040389224261713601872306114699140011667192507420186101652832297009469566587732007233587726057515073293180123265778424715901280539620956625452159636514266695499414978989405956469771785719433419555221685718479065160978007505754809554770317106212451507543176562909466366685447530148220563126647 time=75.1s
t=268 resp=False intervals=2315 total=9969626164570974359688880483447702859849486089486667847114893525840564079645220434994125017698129886483079829479753418389115771979732285984214628840326937252268093834199303425835151614940283119249882211518168591579084262411733301491275001984977205302249633394139370609705793884073293534174616771427973757309 time=75.3s
t=269 resp=False intervals=2311 total=9928278931576116324866604482134294079691410237035790543465551568027351975236179825540185832969058576604890654929021040449811911857046777344615880021796364902647189886045912460078518569476750662192074684680417484521128705920373366233092715365903465370782679118095831781980192593825272660371944716722773457281 time=75.9s
t=270 resp=False intervals=2307 total=9881695408428730159408168673209993752030754420641971032458372657325048937450820444438193249405525013510906897265651945180474835397679159940884014837408128263624091437148553593377040087965264156483721122389095985750378745566899005766024545955873938378930852796874419679615452010827478584046555520667667954053 time=76.1s
t=271 resp=False intervals=2303 total=9840228363556363364254189891695941883504019504874318646099021438416894603295760702729337837076541524259324896955854673015436323250850037393821604030874741722718649381338228944255672535927429064992324557226182215669842671672474779796589986846415783323346933316884113265450050358019331782734035986479851010441 time=76.4s
t=272 resp=False intervals=2299 total=9800385696066253175250488381462302718584520867371956996189003948979579648317780387148036993833021014707347523784045064559619023117264680238213452784151253268162828601954708376240140104145209303242504430439205507457545370722419828267908571061388984145244188104977455674110083869251287152917273481038179629453 time=76.9s
t=273 resp=False intervals=2295 total=9754932983129818857727632893222766627245658445419417287021547607086512858161136869844866026124767317006698378992927311517550342149784339912679556513024430591913958046298461221804029560769926566662770941321853966141250904332158782967923617257206267594966466921391750760856833553840167605283605871401769400721 time=77.2s
t=274 resp=False intervals=2288 total=9714192089211642046409990292191794885464043702909017521350132528981261958950345412277949198642202643194473433572518226733650171991432741892080103935389033083833330857714827890468535065261128064998793603346575122752295650923680362427676963707809141941025761328548151479656675830550796395323361012453404342680 time=77.6s
t=275 resp=False intervals=2285 total=9674436041550052847855668304247531778139061068013098085020424138018004934534056713069359210865815836725348574534258979430511437409233583137763825068363272927658300902402143192111202449209244873847962710864935064226361750728971991655965510420986400770582269838535076491556063644020286621911950195133099833755 time=77.7s
t=276 resp=False intervals=2283 total=9637772019756184408206716281464404999762340539779076083162870042466668701745380800556894575437888103148642991691949796695212905225416114787278415816993993515521987654382852688249792380007164978686424842576808415470561050746446988098580330904952372366169747311412327336501782125982948915187308665537494808989 time=78.0s
t=277 resp=False intervals=2277 total=9597053483488863267462459220544810398030772893379703337988741435455001189149680573833492316880735554984223235200588832174958320004666319155509497203031056618194166807149870321558858257071999563431489962408563768267219091393847370098026262295698934520899498451325380005343957603106456234352166770074956626339 time=78.2s
t=278 resp=False intervals=2273 total=9558438210663257462953262849906784597303881860409103592735141491413334365391217290197759280865632580668393786845837634075654019173517132403184207022400687651026185277680043436916417065794452081407768527769343292485663600064043685469309443270480514971493114334365822174975959038081902257111964136152212208039 time=78.4s
t=279 resp=False intervals=2270 total=9520082825213162621923340021415913839344062214443427070553245173868754671674658318583518724800375228980743621729697349297622304490158474746194727389605363174478382318413177963406665828117021869522793915872198210402705381867084001727374280513698212609182753093637087896328084757622705251444559018676362443178 time=79.0s
t=280 resp=False intervals=2266 total=9477137098185287133508535680329950962458376110570363371733418815364616932496537404786054016290403151502100986645057475064542196253653826598953030433000879589125805587901651190761354417335785839410935857158775010729814812411784881482154111793239393568977254257506670571455955374360412015020971753647249848750 time=79.4s
t=281 resp=False intervals=2264 total=9438748641491774555041586973737553621202421269368438054233601796806298261298244859138198058654274053425775707457973139468652551043511252400471555877027701561901611594145912451634286297287943897485118603853013484528172284937233013731685764054146362500920417658260019637259866043692060354445328959446709467568 time=79.6s
t=282 resp=False intervals=2262 total=9399409243944626447961247274922421670292813568520526917616122755464082879174504419059910400376073177152396360929926264771602676592605307095230212243417569685516296741080500087086654669748450709577369498145877907726143679334849123307315757751003440864533384684755496022192144870017924430679362825274560641458 time=79.9s
t=283 resp=False intervals=2261 total=9361394947870970092670989744081065707249452079191068471662495863619032812787526997403402739929308474146307253229407797084361312256136843371950401074627929857078729005873648717693473729352176875851721149600565523897143503616706366821050930737800586201970463547103543103765378885719134062612532680655753214387 time=80.1s
t=284 resp=False intervals=2259 total=9325275250899637804136213384765321575296167825958345899261471937820676473240680627883163178082115421610270178959375358072812355197955822473510096699406856521828213660194421012433958708202792879960158112890235817806720201899353246188404276580484726695712768344136163992201981690888172958967899445270771169717 time=80.3s
t=285 resp=False intervals=2253 total=9286576395442463819194010573378764662633439714513662112358373328430351722468505811836608419971788201895838154041525381564201590808221031635559952857026467818995125618079003085583753518301298156789288191174103107815820991401090884405546323825497653618891428250767337332058605611317982712348557460241344919995 time=80.4s
t=286 resp=False intervals=2247 total=9242847010567638380844803311133909296396185094805713712942784943811553268148852992703331630442621595475572453306672352973694660173272131988636913562677060342209813525800140182198645172501881319171983050554335356710994248903908954192469205653936112263018442824602644180355046273220525146376727774226204096961 time=80.6s
